Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98815,     0.95684,     0.96243,     0.73066,     0.76895,     0.99614,     0.99519,     0.98091,     0.97803,     0.96279,     0.96166,     0.99744,      0.9973,     0.99184,     0.99169,     0.95329,     0.95376]], dtype=float32)
data: array([[[     583.27,      228.55,     0.98815],
        [     596.16,      211.96,     0.95684],
        [     568.08,      212.18,     0.96243],
        [     618.85,      188.51,     0.73066],
        [     543.92,      189.81,     0.76895],
        [     647.18,      236.78,     0.99614],
        [      516.9,      238.47,     0.99519],
        [        678,      349.51,     0.98091],
        [     489.38,      353.83,     0.97803],
        [     680.01,      443.06,     0.96279],
        [     494.08,      444.54,     0.96166],
        [     627.33,      395.79,     0.99744],
        [     544.88,      397.37,      0.9973],
        [     633.26,      524.05,     0.99184],
        [     547.23,      521.04,     0.99169],
        [     632.45,      645.88,     0.95329],
        [     565.29,      642.02,     0.95376]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.27,      228.55],
        [     596.16,      211.96],
        [     568.08,      212.18],
        [     618.85,      188.51],
        [     543.92,      189.81],
        [     647.18,      236.78],
        [      516.9,      238.47],
        [        678,      349.51],
        [     489.38,      353.83],
        [     680.01,      443.06],
        [     494.08,      444.54],
        [     627.33,      395.79],
        [     544.88,      397.37],
        [     633.26,      524.05],
        [     547.23,      521.04],
        [     632.45,      645.88],
        [     565.29,      642.02]]], dtype=float32)
xyn: array([[[    0.45568,     0.31743],
        [    0.46575,     0.29439],
        [    0.44381,      0.2947],
        [    0.48347,     0.26182],
        [    0.42494,     0.26362],
        [    0.50561,     0.32886],
        [    0.40383,      0.3312],
        [    0.52969,     0.48543],
        [    0.38233,     0.49143],
        [    0.53126,     0.61537],
        [      0.386,     0.61742],
        [     0.4901,     0.54971],
        [    0.42569,      0.5519],
        [    0.49474,     0.72785],
        [    0.42752,     0.72367],
        [     0.4941,     0.89705],
        [    0.44163,     0.89169]]], dtype=float32)
