Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98716,     0.95292,     0.96391,     0.70885,     0.79366,     0.99587,      0.9955,     0.97836,     0.97882,     0.95649,     0.96038,      0.9975,     0.99748,     0.99378,     0.99393,     0.96842,     0.96955]], dtype=float32)
data: array([[[     592.45,      274.71,     0.98716],
        [     604.89,      259.45,     0.95292],
        [     577.42,      258.44,     0.96391],
        [     626.09,      239.21,     0.70885],
        [     550.78,      237.79,     0.79366],
        [     647.09,      279.03,     0.99587],
        [     525.75,      274.56,      0.9955],
        [     680.97,      387.43,     0.97836],
        [     495.43,      383.62,     0.97882],
        [      683.5,      473.39,     0.95649],
        [     501.88,      468.99,     0.96038],
        [     626.36,      387.38,      0.9975],
        [     548.93,      386.15,     0.99748],
        [     636.33,       515.8,     0.99378],
        [     553.54,      509.35,     0.99393],
        [     631.42,       640.1,     0.96842],
        [     565.24,      632.51,     0.96955]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.45,      274.71],
        [     604.89,      259.45],
        [     577.42,      258.44],
        [     626.09,      239.21],
        [     550.78,      237.79],
        [     647.09,      279.03],
        [     525.75,      274.56],
        [     680.97,      387.43],
        [     495.43,      383.62],
        [      683.5,      473.39],
        [     501.88,      468.99],
        [     626.36,      387.38],
        [     548.93,      386.15],
        [     636.33,       515.8],
        [     553.54,      509.35],
        [     631.42,       640.1],
        [     565.24,      632.51]]], dtype=float32)
xyn: array([[[    0.46285,     0.38154],
        [    0.47257,     0.36035],
        [    0.45111,     0.35895],
        [    0.48913,     0.33223],
        [     0.4303,     0.33026],
        [    0.50554,     0.38754],
        [    0.41074,     0.38133],
        [    0.53201,      0.5381],
        [    0.38705,      0.5328],
        [    0.53398,     0.65748],
        [    0.39209,     0.65138],
        [    0.48934,     0.53803],
        [    0.42885,     0.53632],
        [    0.49714,     0.71638],
        [    0.43245,     0.70744],
        [     0.4933,     0.88902],
        [    0.44159,     0.87849]]], dtype=float32)
