Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98917,     0.95778,     0.96668,     0.77913,     0.82006,     0.99659,     0.99668,     0.98012,     0.98373,     0.95985,     0.96798,     0.99789,     0.99809,     0.99109,     0.99228,     0.93443,     0.94176]], dtype=float32)
data: array([[[     577.29,       94.64,     0.98917],
        [     591.19,      81.654,     0.95778],
        [     563.39,      82.404,     0.96668],
        [     612.28,      92.072,     0.77913],
        [      543.9,      93.225,     0.82006],
        [     641.31,      179.75,     0.99659],
        [     519.46,      182.88,     0.99668],
        [     670.91,       291.5,     0.98012],
        [     490.35,       295.4,     0.98373],
        [     684.35,       385.6,     0.95985],
        [      488.4,      387.22,     0.96798],
        [     625.96,       378.5,     0.99789],
        [     546.65,       380.6,     0.99809],
        [     628.05,       521.7,     0.99109],
        [     542.96,      519.16,     0.99228],
        [      632.5,      646.04,     0.93443],
        [      553.7,       639.7,     0.94176]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.29,       94.64],
        [     591.19,      81.654],
        [     563.39,      82.404],
        [     612.28,      92.072],
        [      543.9,      93.225],
        [     641.31,      179.75],
        [     519.46,      182.88],
        [     670.91,       291.5],
        [     490.35,       295.4],
        [     684.35,       385.6],
        [      488.4,      387.22],
        [     625.96,       378.5],
        [     546.65,       380.6],
        [     628.05,       521.7],
        [     542.96,      519.16],
        [      632.5,      646.04],
        [      553.7,       639.7]]], dtype=float32)
xyn: array([[[      0.451,     0.13144],
        [    0.46187,     0.11341],
        [    0.44015,     0.11445],
        [    0.47835,     0.12788],
        [    0.42492,     0.12948],
        [    0.50103,     0.24965],
        [    0.40582,       0.254],
        [    0.52415,     0.40487],
        [    0.38309,     0.41027],
        [    0.53465,     0.53556],
        [    0.38157,      0.5378],
        [    0.48903,      0.5257],
        [    0.42707,     0.52861],
        [    0.49066,     0.72458],
        [    0.42419,     0.72105],
        [    0.49414,     0.89728],
        [    0.43258,     0.88847]]], dtype=float32)
