Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98578,     0.94988,     0.96128,     0.69865,      0.7847,     0.99548,     0.99508,     0.97686,     0.97655,      0.9536,     0.95595,       0.997,     0.99693,      0.9935,     0.99349,      0.9703,     0.97087]], dtype=float32)
data: array([[[      594.2,      311.66,     0.98578],
        [     606.46,      295.63,     0.94988],
        [     578.25,      294.93,     0.96128],
        [     627.79,      272.52,     0.69865],
        [     549.91,      272.41,      0.7847],
        [     648.88,      306.14,     0.99548],
        [     524.16,      304.02,     0.99508],
        [     684.44,      415.42,     0.97686],
        [     494.47,      418.39,     0.97655],
        [     685.91,      497.87,      0.9536],
        [     500.38,      499.63,     0.95595],
        [     625.54,      396.43,       0.997],
        [     546.25,      395.63,     0.99693],
        [     636.91,      514.34,      0.9935],
        [     551.85,      505.55,     0.99349],
        [     631.69,      639.75,      0.9703],
        [     567.08,      627.31,     0.97087]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      594.2,      311.66],
        [     606.46,      295.63],
        [     578.25,      294.93],
        [     627.79,      272.52],
        [     549.91,      272.41],
        [     648.88,      306.14],
        [     524.16,      304.02],
        [     684.44,      415.42],
        [     494.47,      418.39],
        [     685.91,      497.87],
        [     500.38,      499.63],
        [     625.54,      396.43],
        [     546.25,      395.63],
        [     636.91,      514.34],
        [     551.85,      505.55],
        [     631.69,      639.75],
        [     567.08,      627.31]]], dtype=float32)
xyn: array([[[    0.46422,     0.43286],
        [    0.47379,     0.41059],
        [    0.45176,     0.40963],
        [    0.49046,      0.3785],
        [    0.42962,     0.37835],
        [    0.50693,      0.4252],
        [     0.4095,     0.42225],
        [    0.53472,     0.57698],
        [     0.3863,      0.5811],
        [    0.53586,     0.69149],
        [    0.39092,     0.69394],
        [     0.4887,      0.5506],
        [    0.42676,     0.54949],
        [    0.49759,     0.71436],
        [    0.43113,     0.70215],
        [     0.4935,     0.88854],
        [    0.44303,     0.87127]]], dtype=float32)
