Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98668,     0.95497,     0.96029,     0.72733,     0.77011,     0.99623,     0.99492,     0.98083,     0.97485,     0.96022,     0.95499,     0.99755,     0.99723,     0.99416,      0.9936,     0.97153,     0.97041]], dtype=float32)
data: array([[[     592.91,      292.87,     0.98668],
        [      605.5,      276.24,     0.95497],
        [     576.72,      275.88,     0.96029],
        [     627.79,      252.52,     0.72733],
        [     549.36,      253.09,     0.77011],
        [      650.5,      291.19,     0.99623],
        [     523.63,      288.99,     0.99492],
        [     683.31,      400.19,     0.98083],
        [     493.79,      400.34,     0.97485],
        [     685.77,      485.27,     0.96022],
        [     503.58,      481.18,     0.95499],
        [     627.13,      396.29,     0.99755],
        [     547.03,      395.76,     0.99723],
        [     637.59,      518.41,     0.99416],
        [     552.65,      510.94,      0.9936],
        [     633.42,      639.23,     0.97153],
        [      567.4,      628.56,     0.97041]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.91,      292.87],
        [      605.5,      276.24],
        [     576.72,      275.88],
        [     627.79,      252.52],
        [     549.36,      253.09],
        [      650.5,      291.19],
        [     523.63,      288.99],
        [     683.31,      400.19],
        [     493.79,      400.34],
        [     685.77,      485.27],
        [     503.58,      481.18],
        [     627.13,      396.29],
        [     547.03,      395.76],
        [     637.59,      518.41],
        [     552.65,      510.94],
        [     633.42,      639.23],
        [      567.4,      628.56]]], dtype=float32)
xyn: array([[[    0.46321,     0.40677],
        [    0.47305,     0.38366],
        [    0.45056,     0.38317],
        [    0.49046,     0.35072],
        [    0.42919,     0.35152],
        [     0.5082,     0.40443],
        [    0.40908,     0.40137],
        [    0.53384,     0.55582],
        [    0.38577,     0.55603],
        [    0.53576,     0.67399],
        [    0.39342,     0.66831],
        [    0.48994,      0.5504],
        [    0.42736,     0.54967],
        [    0.49812,     0.72002],
        [    0.43176,     0.70964],
        [    0.49486,     0.88782],
        [    0.44328,       0.873]]], dtype=float32)
