Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98906,     0.96041,     0.96442,     0.79784,     0.80034,     0.99676,     0.99641,     0.98162,     0.98205,     0.96261,     0.96575,     0.99804,     0.99811,     0.99212,     0.99273,     0.94275,     0.94721]], dtype=float32)
data: array([[[     579.05,      92.475,     0.98906],
        [     593.87,      78.663,     0.96041],
        [     565.15,      79.359,     0.96442],
        [     616.78,      87.342,     0.79784],
        [     546.35,      88.336,     0.80034],
        [     645.85,      175.69,     0.99676],
        [     521.02,      179.21,     0.99641],
        [     673.84,      288.77,     0.98162],
        [     491.29,      293.71,     0.98205],
        [     684.37,      383.54,     0.96261],
        [     490.88,      385.28,     0.96575],
        [     627.32,      378.22,     0.99804],
        [     546.36,      380.36,     0.99811],
        [        629,      519.27,     0.99212],
        [     542.07,      517.07,     0.99273],
        [     633.32,      645.45,     0.94275],
        [     554.48,      640.08,     0.94721]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.05,      92.475],
        [     593.87,      78.663],
        [     565.15,      79.359],
        [     616.78,      87.342],
        [     546.35,      88.336],
        [     645.85,      175.69],
        [     521.02,      179.21],
        [     673.84,      288.77],
        [     491.29,      293.71],
        [     684.37,      383.54],
        [     490.88,      385.28],
        [     627.32,      378.22],
        [     546.36,      380.36],
        [        629,      519.27],
        [     542.07,      517.07],
        [     633.32,      645.45],
        [     554.48,      640.08]]], dtype=float32)
xyn: array([[[    0.45238,     0.12844],
        [    0.46396,     0.10925],
        [    0.44152,     0.11022],
        [    0.48186,     0.12131],
        [    0.42684,     0.12269],
        [    0.50457,     0.24401],
        [    0.40704,      0.2489],
        [    0.52644,     0.40107],
        [    0.38382,     0.40794],
        [    0.53466,     0.53269],
        [     0.3835,     0.53511],
        [     0.4901,      0.5253],
        [    0.42685,     0.52827],
        [    0.49141,     0.72121],
        [    0.42349,     0.71816],
        [    0.49478,     0.89646],
        [    0.43319,     0.88899]]], dtype=float32)
