Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98514,     0.95304,     0.95663,     0.73439,      0.7541,     0.99577,     0.99458,      0.9795,     0.97423,       0.958,     0.95277,     0.99715,     0.99684,      0.9939,      0.9934,     0.97135,     0.97056]], dtype=float32)
data: array([[[     590.24,      315.37,     0.98514],
        [     604.01,       299.6,     0.95304],
        [     574.74,      298.08,     0.95663],
        [     627.68,      277.19,     0.73439],
        [     547.99,      275.16,      0.7541],
        [     648.19,      307.43,     0.99577],
        [     523.62,      305.25,     0.99458],
        [     684.57,      415.31,      0.9795],
        [     494.72,       420.7,     0.97423],
        [     685.67,      498.32,       0.958],
        [     499.97,      500.51,     0.95277],
        [     625.16,      391.23,     0.99715],
        [     545.54,      390.25,     0.99684],
        [     638.38,      511.26,      0.9939],
        [     551.31,      502.48,      0.9934],
        [     630.91,      638.51,     0.97135],
        [     566.37,      627.31,     0.97056]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     590.24,      315.37],
        [     604.01,       299.6],
        [     574.74,      298.08],
        [     627.68,      277.19],
        [     547.99,      275.16],
        [     648.19,      307.43],
        [     523.62,      305.25],
        [     684.57,      415.31],
        [     494.72,       420.7],
        [     685.67,      498.32],
        [     499.97,      500.51],
        [     625.16,      391.23],
        [     545.54,      390.25],
        [     638.38,      511.26],
        [     551.31,      502.48],
        [     630.91,      638.51],
        [     566.37,      627.31]]], dtype=float32)
xyn: array([[[    0.46113,     0.43801],
        [    0.47188,     0.41611],
        [    0.44902,     0.41401],
        [    0.49038,     0.38498],
        [    0.42812,     0.38217],
        [     0.5064,     0.42698],
        [    0.40908,     0.42396],
        [    0.53482,     0.57682],
        [     0.3865,     0.58431],
        [    0.53568,     0.69211],
        [     0.3906,     0.69515],
        [    0.48841,     0.54337],
        [    0.42621,     0.54202],
        [    0.49873,     0.71008],
        [    0.43071,     0.69788],
        [     0.4929,     0.88682],
        [    0.44248,     0.87126]]], dtype=float32)
