Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98792,     0.95459,     0.96417,     0.71416,     0.78813,     0.99604,     0.99552,     0.97959,     0.97938,     0.95979,     0.96274,     0.99758,     0.99755,     0.99288,     0.99307,      0.9609,     0.96237]], dtype=float32)
data: array([[[     584.14,      242.84,     0.98792],
        [     596.77,      226.95,     0.95459],
        [     569.01,      226.66,     0.96417],
        [     618.53,      205.15,     0.71416],
        [     543.38,      205.21,     0.78813],
        [     645.01,      249.47,     0.99604],
        [     516.45,      249.91,     0.99552],
        [     679.13,      358.22,     0.97959],
        [     488.14,      361.72,     0.97938],
        [     681.57,      451.95,     0.95979],
        [      493.4,      451.31,     0.96274],
        [     626.44,      393.08,     0.99758],
        [     544.79,      394.24,     0.99755],
        [     635.11,      521.42,     0.99288],
        [     548.67,      518.27,     0.99307],
        [     630.44,      643.91,      0.9609],
        [     564.23,      640.16,     0.96237]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.14,      242.84],
        [     596.77,      226.95],
        [     569.01,      226.66],
        [     618.53,      205.15],
        [     543.38,      205.21],
        [     645.01,      249.47],
        [     516.45,      249.91],
        [     679.13,      358.22],
        [     488.14,      361.72],
        [     681.57,      451.95],
        [      493.4,      451.31],
        [     626.44,      393.08],
        [     544.79,      394.24],
        [     635.11,      521.42],
        [     548.67,      518.27],
        [     630.44,      643.91],
        [     564.23,      640.16]]], dtype=float32)
xyn: array([[[    0.45636,     0.33728],
        [    0.46622,     0.31521],
        [    0.44454,     0.31481],
        [    0.48322,     0.28493],
        [    0.42452,     0.28502],
        [    0.50392,     0.34649],
        [    0.40348,      0.3471],
        [    0.53057,     0.49752],
        [    0.38136,     0.50239],
        [    0.53248,     0.62771],
        [    0.38547,     0.62682],
        [    0.48941,     0.54594],
        [    0.42561,     0.54755],
        [    0.49618,     0.72419],
        [    0.42865,     0.71982],
        [    0.49253,     0.89431],
        [     0.4408,     0.88911]]], dtype=float32)
