Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98898,     0.96118,     0.96324,      0.7994,     0.78845,     0.99674,     0.99601,     0.98182,     0.98006,     0.96277,     0.96309,     0.99789,     0.99787,     0.99148,     0.99179,     0.93807,     0.94131]], dtype=float32)
data: array([[[     573.66,      96.835,     0.98898],
        [     588.46,      82.393,     0.96118],
        [     559.11,      83.651,     0.96324],
        [     612.26,      89.869,      0.7994],
        [     540.18,      92.197,     0.78845],
        [     641.69,      177.38,     0.99674],
        [     517.08,      180.92,     0.99601],
        [        669,      291.76,     0.98182],
        [     487.33,      294.86,     0.98006],
        [      680.8,      385.79,     0.96277],
        [     486.55,      385.83,     0.96309],
        [     624.12,      379.55,     0.99789],
        [     542.95,      381.88,     0.99787],
        [     626.56,      520.85,     0.99148],
        [     540.63,      518.96,     0.99179],
        [     632.39,      646.85,     0.93807],
        [     552.94,      641.16,     0.94131]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     573.66,      96.835],
        [     588.46,      82.393],
        [     559.11,      83.651],
        [     612.26,      89.869],
        [     540.18,      92.197],
        [     641.69,      177.38],
        [     517.08,      180.92],
        [        669,      291.76],
        [     487.33,      294.86],
        [      680.8,      385.79],
        [     486.55,      385.83],
        [     624.12,      379.55],
        [     542.95,      381.88],
        [     626.56,      520.85],
        [     540.63,      518.96],
        [     632.39,      646.85],
        [     552.94,      641.16]]], dtype=float32)
xyn: array([[[    0.44817,     0.13449],
        [    0.45974,     0.11444],
        [    0.43681,     0.11618],
        [    0.47833,     0.12482],
        [    0.42201,     0.12805],
        [    0.50132,     0.24636],
        [    0.40397,     0.25128],
        [    0.52266,     0.40523],
        [    0.38073,     0.40953],
        [    0.53188,     0.53582],
        [    0.38012,     0.53587],
        [    0.48759,     0.52716],
        [    0.42418,     0.53039],
        [     0.4895,      0.7234],
        [    0.42237,     0.72078],
        [    0.49405,      0.8984],
        [    0.43198,     0.89051]]], dtype=float32)
