Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9891,     0.96009,     0.96451,     0.79109,     0.79946,     0.99675,     0.99626,     0.98165,     0.98139,     0.96251,     0.96498,     0.99797,     0.99801,      0.9918,     0.99231,     0.94015,     0.94421]], dtype=float32)
data: array([[[     574.67,      96.575,      0.9891],
        [     589.16,      82.477,     0.96009],
        [     560.13,       83.66,     0.96451],
        [        612,      90.808,     0.79109],
        [     540.52,      92.988,     0.79946],
        [     641.26,      178.22,     0.99675],
        [     517.08,      181.96,     0.99626],
        [     669.67,      291.59,     0.98165],
        [     487.83,      295.35,     0.98139],
        [     682.04,         386,     0.96251],
        [     486.57,      386.28,     0.96498],
        [     624.54,      378.89,     0.99797],
        [     543.64,       381.3,     0.99801],
        [     626.94,      520.83,      0.9918],
        [     540.85,      518.89,     0.99231],
        [     632.75,         647,     0.94015],
        [     552.93,      641.03,     0.94421]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.67,      96.575],
        [     589.16,      82.477],
        [     560.13,       83.66],
        [        612,      90.808],
        [     540.52,      92.988],
        [     641.26,      178.22],
        [     517.08,      181.96],
        [     669.67,      291.59],
        [     487.83,      295.35],
        [     682.04,         386],
        [     486.57,      386.28],
        [     624.54,      378.89],
        [     543.64,       381.3],
        [     626.94,      520.83],
        [     540.85,      518.89],
        [     632.75,         647],
        [     552.93,      641.03]]], dtype=float32)
xyn: array([[[    0.44896,     0.13413],
        [    0.46028,     0.11455],
        [     0.4376,     0.11619],
        [    0.47812,     0.12612],
        [    0.42228,     0.12915],
        [    0.50098,     0.24753],
        [    0.40397,     0.25273],
        [    0.52318,     0.40499],
        [    0.38111,     0.41021],
        [    0.53285,     0.53611],
        [    0.38013,     0.53651],
        [    0.48792,     0.52624],
        [    0.42472,     0.52958],
        [     0.4898,     0.72338],
        [    0.42254,     0.72069],
        [    0.49433,     0.89861],
        [    0.43198,     0.89032]]], dtype=float32)
