Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98801,     0.96194,     0.95416,     0.79369,     0.71375,     0.99727,     0.99474,     0.98728,       0.975,     0.97279,     0.95783,     0.99823,     0.99772,     0.99425,     0.99298,     0.96308,     0.95933]], dtype=float32)
data: array([[[     570.55,      195.37,     0.98801],
        [     585.61,      179.12,     0.96194],
        [     556.73,      178.56,     0.95416],
        [     610.93,      163.18,     0.79369],
        [     535.62,      162.11,     0.71375],
        [     639.11,      218.86,     0.99727],
        [     511.77,      221.28,     0.99474],
        [     674.08,       334.1,     0.98728],
        [     491.28,      340.91,       0.975],
        [     674.65,      426.15,     0.97279],
        [     490.87,      428.96,     0.95783],
        [     620.18,      384.75,     0.99823],
        [     537.85,      386.34,     0.99772],
        [     629.96,      517.33,     0.99425],
        [     539.98,         515,     0.99298],
        [     634.94,      641.67,     0.96308],
        [     560.61,      639.99,     0.95933]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.55,      195.37],
        [     585.61,      179.12],
        [     556.73,      178.56],
        [     610.93,      163.18],
        [     535.62,      162.11],
        [     639.11,      218.86],
        [     511.77,      221.28],
        [     674.08,       334.1],
        [     491.28,      340.91],
        [     674.65,      426.15],
        [     490.87,      428.96],
        [     620.18,      384.75],
        [     537.85,      386.34],
        [     629.96,      517.33],
        [     539.98,         515],
        [     634.94,      641.67],
        [     560.61,      639.99]]], dtype=float32)
xyn: array([[[    0.44574,     0.27134],
        [    0.45751,     0.24878],
        [    0.43495,       0.248],
        [    0.47729,     0.22664],
        [    0.41845,     0.22516],
        [     0.4993,     0.30397],
        [    0.39982,     0.30733],
        [    0.52662,     0.46403],
        [    0.38381,     0.47348],
        [    0.52707,     0.59187],
        [    0.38349,     0.59578],
        [    0.48451,     0.53438],
        [     0.4202,     0.53658],
        [    0.49215,     0.71851],
        [    0.42186,     0.71528],
        [    0.49605,      0.8912],
        [    0.43798,     0.88888]]], dtype=float32)
