Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9886,     0.96314,     0.95741,     0.80513,     0.73457,     0.99699,     0.99526,     0.98521,     0.97676,     0.96933,     0.95949,     0.99802,     0.99769,     0.99268,     0.99184,     0.95174,     0.94986]], dtype=float32)
data: array([[[      577.7,      146.98,      0.9886],
        [     593.83,      129.95,     0.96314],
        [     563.41,      130.23,     0.95741],
        [     620.58,       120.1,     0.80513],
        [      544.1,      120.49,     0.73457],
        [     648.07,      192.35,     0.99699],
        [     518.39,      195.51,     0.99526],
        [     671.97,      308.85,     0.98521],
        [     491.83,      315.85,     0.97676],
        [      680.2,       399.8,     0.96933],
        [     491.36,      405.57,     0.95949],
        [     624.75,      388.81,     0.99802],
        [     541.53,      390.58,     0.99769],
        [     626.58,      519.57,     0.99268],
        [     537.86,      516.05,     0.99184],
        [     632.82,      640.37,     0.95174],
        [      557.7,       635.3,     0.94986]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      577.7,      146.98],
        [     593.83,      129.95],
        [     563.41,      130.23],
        [     620.58,       120.1],
        [      544.1,      120.49],
        [     648.07,      192.35],
        [     518.39,      195.51],
        [     671.97,      308.85],
        [     491.83,      315.85],
        [      680.2,       399.8],
        [     491.36,      405.57],
        [     624.75,      388.81],
        [     541.53,      390.58],
        [     626.58,      519.57],
        [     537.86,      516.05],
        [     632.82,      640.37],
        [      557.7,       635.3]]], dtype=float32)
xyn: array([[[    0.45133,     0.20414],
        [    0.46393,     0.18048],
        [    0.44016,     0.18088],
        [    0.48483,      0.1668],
        [    0.42508,     0.16734],
        [    0.50631,     0.26715],
        [    0.40499,     0.27154],
        [    0.52498,     0.42896],
        [    0.38424,     0.43868],
        [    0.53141,     0.55528],
        [    0.38387,     0.56329],
        [    0.48809,     0.54002],
        [    0.42307,     0.54247],
        [    0.48952,     0.72163],
        [     0.4202,     0.71674],
        [    0.49439,     0.88941],
        [     0.4357,     0.88236]]], dtype=float32)
