Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98907,     0.95882,     0.96537,     0.78767,      0.8104,     0.99669,     0.99653,     0.98109,     0.98292,     0.96155,     0.96704,     0.99794,     0.99807,     0.99138,     0.99226,      0.9359,     0.94182]], dtype=float32)
data: array([[[     576.26,      94.438,     0.98907],
        [     590.27,      81.419,     0.95882],
        [     562.31,      82.322,     0.96537],
        [     611.91,      91.841,     0.78767],
        [     543.14,      93.384,      0.8104],
        [     641.28,      178.99,     0.99669],
        [      519.4,      182.56,     0.99653],
        [     670.89,      290.35,     0.98109],
        [     489.73,      294.09,     0.98292],
        [        683,      385.73,     0.96155],
        [     487.19,      385.12,     0.96704],
        [     625.79,      376.93,     0.99794],
        [     546.42,       379.2,     0.99807],
        [     627.72,       520.3,     0.99138],
        [     542.93,      518.51,     0.99226],
        [     631.92,      645.25,      0.9359],
        [     553.43,      639.79,     0.94182]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.26,      94.438],
        [     590.27,      81.419],
        [     562.31,      82.322],
        [     611.91,      91.841],
        [     543.14,      93.384],
        [     641.28,      178.99],
        [      519.4,      182.56],
        [     670.89,      290.35],
        [     489.73,      294.09],
        [        683,      385.73],
        [     487.19,      385.12],
        [     625.79,      376.93],
        [     546.42,       379.2],
        [     627.72,       520.3],
        [     542.93,      518.51],
        [     631.92,      645.25],
        [     553.43,      639.79]]], dtype=float32)
xyn: array([[[     0.4502,     0.13116],
        [    0.46115,     0.11308],
        [     0.4393,     0.11434],
        [    0.47806,     0.12756],
        [    0.42433,      0.1297],
        [      0.501,      0.2486],
        [    0.40579,     0.25355],
        [    0.52413,     0.40326],
        [     0.3826,     0.40845],
        [     0.5336,     0.53574],
        [    0.38062,     0.53489],
        [     0.4889,     0.52351],
        [    0.42689,     0.52667],
        [     0.4904,     0.72263],
        [    0.42417,     0.72015],
        [    0.49368,     0.89618],
        [    0.43237,      0.8886]]], dtype=float32)
