Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98396,      0.9523,     0.95305,     0.73874,     0.73331,     0.99594,     0.99528,     0.98317,     0.98044,       0.971,     0.96732,     0.99877,     0.99862,     0.99816,     0.99806,     0.99259,     0.99273]], dtype=float32)
data: array([[[     583.05,      332.26,     0.98396],
        [     596.83,       319.1,      0.9523],
        [     566.81,      317.77,     0.95305],
        [     622.55,      290.51,     0.73874],
        [     540.95,      290.21,     0.73331],
        [     643.11,      304.97,     0.99594],
        [     520.31,      302.42,     0.99528],
        [     679.16,      412.09,     0.98317],
        [     489.42,      414.96,     0.98044],
        [     681.16,      499.96,       0.971],
        [     498.41,      500.86,     0.96732],
        [     616.49,      375.39,     0.99877],
        [     537.54,      373.77,     0.99862],
        [     636.37,      512.61,     0.99816],
        [     546.79,      502.08,     0.99806],
        [     635.65,      641.64,     0.99259],
        [     561.44,      626.67,     0.99273]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.05,      332.26],
        [     596.83,       319.1],
        [     566.81,      317.77],
        [     622.55,      290.51],
        [     540.95,      290.21],
        [     643.11,      304.97],
        [     520.31,      302.42],
        [     679.16,      412.09],
        [     489.42,      414.96],
        [     681.16,      499.96],
        [     498.41,      500.86],
        [     616.49,      375.39],
        [     537.54,      373.77],
        [     636.37,      512.61],
        [     546.79,      502.08],
        [     635.65,      641.64],
        [     561.44,      626.67]]], dtype=float32)
xyn: array([[[    0.45551,     0.46147],
        [    0.46628,     0.44319],
        [    0.44282,     0.44135],
        [    0.48637,     0.40349],
        [    0.42262,     0.40308],
        [    0.50243,     0.42357],
        [    0.40649,     0.42002],
        [    0.53059,     0.57235],
        [    0.38236,     0.57633],
        [    0.53216,     0.69438],
        [    0.38939,     0.69564],
        [    0.48164,     0.52137],
        [    0.41995,     0.51912],
        [    0.49716,     0.71196],
        [    0.42718,     0.69734],
        [     0.4966,     0.89117],
        [    0.43863,     0.87038]]], dtype=float32)
