Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98878,     0.95932,     0.96147,     0.76392,     0.76472,     0.99688,      0.9958,     0.98466,     0.98048,     0.96896,     0.96522,     0.99815,     0.99799,     0.99347,     0.99319,     0.95787,      0.9579]], dtype=float32)
data: array([[[     581.74,      176.88,     0.98878],
        [     597.14,      160.43,     0.95932],
        [     567.01,      159.94,     0.96147],
        [     621.67,      146.35,     0.76392],
        [     543.77,      145.01,     0.76472],
        [      647.5,       208.1,     0.99688],
        [     516.64,      208.41,      0.9958],
        [     675.87,      324.04,     0.98466],
        [     493.09,      326.33,     0.98048],
        [     681.32,      416.89,     0.96896],
        [     495.11,      417.31,     0.96522],
        [     625.88,      387.59,     0.99815],
        [      541.7,      388.39,     0.99799],
        [     628.81,      521.15,     0.99347],
        [     538.36,      516.99,     0.99319],
        [     633.41,      642.93,     0.95787],
        [     559.17,      638.21,      0.9579]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.74,      176.88],
        [     597.14,      160.43],
        [     567.01,      159.94],
        [     621.67,      146.35],
        [     543.77,      145.01],
        [      647.5,       208.1],
        [     516.64,      208.41],
        [     675.87,      324.04],
        [     493.09,      326.33],
        [     681.32,      416.89],
        [     495.11,      417.31],
        [     625.88,      387.59],
        [      541.7,      388.39],
        [     628.81,      521.15],
        [     538.36,      516.99],
        [     633.41,      642.93],
        [     559.17,      638.21]]], dtype=float32)
xyn: array([[[    0.45448,     0.24567],
        [    0.46652,     0.22282],
        [    0.44297,     0.22214],
        [    0.48568,     0.20327],
        [    0.42482,      0.2014],
        [    0.50586,     0.28903],
        [    0.40363,     0.28945],
        [    0.52803,     0.45006],
        [    0.38523,     0.45323],
        [    0.53228,     0.57902],
        [     0.3868,      0.5796],
        [    0.48897,     0.53832],
        [     0.4232,     0.53943],
        [    0.49126,     0.72382],
        [    0.42059,     0.71804],
        [    0.49485,     0.89296],
        [    0.43685,     0.88641]]], dtype=float32)
