Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98842,     0.95652,     0.96385,     0.72549,     0.77738,     0.99613,     0.99545,      0.9806,     0.97935,     0.96249,     0.96349,     0.99751,     0.99745,     0.99196,     0.99205,     0.95335,      0.9547]], dtype=float32)
data: array([[[     583.15,      221.72,     0.98842],
        [     596.31,      204.97,     0.95652],
        [     567.71,      205.28,     0.96385],
        [     619.09,      182.77,     0.72549],
        [     542.88,      184.06,     0.77738],
        [     647.13,      232.95,     0.99613],
        [     516.33,      234.47,     0.99545],
        [     678.46,      346.91,      0.9806],
        [     489.71,      350.13,     0.97935],
        [      680.3,      440.33,     0.96249],
        [     492.94,      441.82,     0.96349],
        [     627.96,      393.63,     0.99751],
        [     544.94,      395.22,     0.99745],
        [     632.96,      523.25,     0.99196],
        [     546.12,      520.66,     0.99205],
        [     634.02,      644.69,     0.95335],
        [     565.19,      641.64,      0.9547]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.15,      221.72],
        [     596.31,      204.97],
        [     567.71,      205.28],
        [     619.09,      182.77],
        [     542.88,      184.06],
        [     647.13,      232.95],
        [     516.33,      234.47],
        [     678.46,      346.91],
        [     489.71,      350.13],
        [      680.3,      440.33],
        [     492.94,      441.82],
        [     627.96,      393.63],
        [     544.94,      395.22],
        [     632.96,      523.25],
        [     546.12,      520.66],
        [     634.02,      644.69],
        [     565.19,      641.64]]], dtype=float32)
xyn: array([[[    0.45558,     0.30795],
        [    0.46587,     0.28468],
        [    0.44352,     0.28511],
        [    0.48367,     0.25384],
        [    0.42413,     0.25564],
        [    0.50557,     0.32354],
        [    0.40339,     0.32565],
        [    0.53005,     0.48182],
        [    0.38258,      0.4863],
        [    0.53149,     0.61157],
        [    0.38511,     0.61365],
        [     0.4906,     0.54671],
        [    0.42574,     0.54892],
        [     0.4945,     0.72674],
        [    0.42666,     0.72315],
        [    0.49533,     0.89541],
        [    0.44156,     0.89117]]], dtype=float32)
