Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98674,     0.95537,     0.95797,     0.73185,     0.74915,     0.99627,     0.99449,     0.98251,     0.97508,     0.96444,     0.95719,     0.99765,     0.99728,     0.99387,     0.99316,     0.96613,     0.96454]], dtype=float32)
data: array([[[     575.75,      267.88,     0.98674],
        [     589.24,      251.85,     0.95537],
        [      560.5,       250.8,     0.95797],
        [      612.5,      229.05,     0.73185],
        [     534.42,      227.54,     0.74915],
        [     636.02,      265.74,     0.99627],
        [     511.15,      264.06,     0.99449],
        [     673.16,      374.35,     0.98251],
        [     487.03,      377.02,     0.97508],
        [     678.05,      465.22,     0.96444],
        [     494.25,      464.38,     0.95719],
        [     619.09,      383.59,     0.99765],
        [     538.76,      383.72,     0.99728],
        [     631.51,      517.17,     0.99387],
        [     545.37,      511.56,     0.99316],
        [     629.84,      644.81,     0.96613],
        [     562.11,       637.9,     0.96454]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.75,      267.88],
        [     589.24,      251.85],
        [      560.5,       250.8],
        [      612.5,      229.05],
        [     534.42,      227.54],
        [     636.02,      265.74],
        [     511.15,      264.06],
        [     673.16,      374.35],
        [     487.03,      377.02],
        [     678.05,      465.22],
        [     494.25,      464.38],
        [     619.09,      383.59],
        [     538.76,      383.72],
        [     631.51,      517.17],
        [     545.37,      511.56],
        [     629.84,      644.81],
        [     562.11,       637.9]]], dtype=float32)
xyn: array([[[     0.4498,     0.37205],
        [    0.46034,     0.34979],
        [    0.43789,     0.34834],
        [    0.47852,     0.31812],
        [    0.41751,     0.31603],
        [    0.49689,     0.36909],
        [    0.39934,     0.36675],
        [    0.52591,     0.51994],
        [     0.3805,     0.52364],
        [    0.52972,     0.64614],
        [    0.38613,     0.64497],
        [    0.48367,     0.53276],
        [     0.4209,     0.53294],
        [    0.49337,     0.71829],
        [    0.42607,     0.71049],
        [    0.49206,     0.89556],
        [    0.43915,     0.88597]]], dtype=float32)
