Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98388,     0.95323,     0.95242,     0.74837,     0.72585,      0.9959,     0.99511,     0.98327,     0.98004,     0.97109,     0.96653,      0.9987,     0.99853,     0.99805,     0.99793,     0.99215,     0.99225]], dtype=float32)
data: array([[[     581.12,       338.5,     0.98388],
        [     594.62,      325.87,     0.95323],
        [     565.62,      324.66,     0.95242],
        [     620.45,       297.8,     0.74837],
        [     541.37,      297.72,     0.72585],
        [     639.79,      310.89,      0.9959],
        [     522.08,      307.64,     0.99511],
        [     677.45,      417.35,     0.98327],
        [     490.39,      418.37,     0.98004],
        [     680.13,      503.04,     0.97109],
        [     497.41,      503.82,     0.96653],
        [      611.6,      374.56,      0.9987],
        [     535.51,      372.71,     0.99853],
        [     633.17,      511.15,     0.99805],
        [     546.37,      501.61,     0.99793],
        [     634.09,      640.39,     0.99215],
        [     559.89,      627.37,     0.99225]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.12,       338.5],
        [     594.62,      325.87],
        [     565.62,      324.66],
        [     620.45,       297.8],
        [     541.37,      297.72],
        [     639.79,      310.89],
        [     522.08,      307.64],
        [     677.45,      417.35],
        [     490.39,      418.37],
        [     680.13,      503.04],
        [     497.41,      503.82],
        [      611.6,      374.56],
        [     535.51,      372.71],
        [     633.17,      511.15],
        [     546.37,      501.61],
        [     634.09,      640.39],
        [     559.89,      627.37]]], dtype=float32)
xyn: array([[[      0.454,     0.47013],
        [    0.46455,      0.4526],
        [    0.44189,     0.45091],
        [    0.48472,     0.41361],
        [    0.42294,      0.4135],
        [    0.49983,     0.43179],
        [    0.40788,     0.42728],
        [    0.52926,     0.57965],
        [    0.38312,     0.58106],
        [    0.53135,     0.69867],
        [    0.38861,     0.69975],
        [    0.47781,     0.52023],
        [    0.41836,     0.51766],
        [    0.49466,     0.70993],
        [    0.42685,     0.69669],
        [    0.49538,     0.88943],
        [    0.43742,     0.87134]]], dtype=float32)
