Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98826,     0.96025,     0.95764,     0.78466,     0.74274,     0.99702,     0.99554,     0.98571,     0.97892,     0.97033,     0.96265,     0.99817,      0.9979,     0.99393,     0.99335,     0.96168,     0.96051]], dtype=float32)
data: array([[[     582.18,      185.38,     0.98826],
        [     598.09,       170.1,     0.96025],
        [     569.27,      168.41,     0.95764],
        [     622.79,      156.39,     0.78466],
        [     548.42,      152.29,     0.74274],
        [     646.23,      215.29,     0.99702],
        [     520.75,      214.41,     0.99554],
        [     674.16,      330.62,     0.98571],
        [     496.77,      332.85,     0.97892],
        [     674.51,      423.82,     0.97033],
        [     493.55,       423.6,     0.96265],
        [     622.89,      385.65,     0.99817],
        [      542.3,      385.93,      0.9979],
        [     628.49,      516.38,     0.99393],
        [      541.6,       513.5,     0.99335],
        [     631.06,      638.63,     0.96168],
        [     562.53,      638.79,     0.96051]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.18,      185.38],
        [     598.09,       170.1],
        [     569.27,      168.41],
        [     622.79,      156.39],
        [     548.42,      152.29],
        [     646.23,      215.29],
        [     520.75,      214.41],
        [     674.16,      330.62],
        [     496.77,      332.85],
        [     674.51,      423.82],
        [     493.55,       423.6],
        [     622.89,      385.65],
        [      542.3,      385.93],
        [     628.49,      516.38],
        [      541.6,       513.5],
        [     631.06,      638.63],
        [     562.53,      638.79]]], dtype=float32)
xyn: array([[[    0.45483,     0.25747],
        [    0.46726,     0.23625],
        [    0.44474,      0.2339],
        [    0.48655,     0.21721],
        [    0.42846,     0.21151],
        [    0.50487,     0.29902],
        [    0.40684,      0.2978],
        [    0.52668,      0.4592],
        [     0.3881,      0.4623],
        [    0.52696,     0.58864],
        [    0.38559,     0.58833],
        [    0.48663,     0.53563],
        [    0.42367,     0.53602],
        [    0.49101,     0.71719],
        [    0.42312,     0.71319],
        [    0.49302,     0.88698],
        [    0.43948,     0.88721]]], dtype=float32)
