Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98885,     0.95972,     0.96538,     0.79116,     0.80514,     0.99674,     0.99734,     0.98249,     0.98724,     0.96845,     0.97548,     0.99877,     0.99891,     0.99576,      0.9965,     0.97198,     0.97601]], dtype=float32)
data: array([[[     569.99,      116.38,     0.98885],
        [     585.38,      100.13,     0.95972],
        [     554.22,      101.09,     0.96538],
        [     610.46,      97.577,     0.79116],
        [     533.11,      100.22,     0.80514],
        [     639.69,       180.6,     0.99674],
        [     509.77,      185.45,     0.99734],
        [     668.51,      297.76,     0.98249],
        [     487.46,      303.59,     0.98724],
        [     677.53,      389.58,     0.96845],
        [     486.81,      395.18,     0.97548],
        [     622.09,      379.65,     0.99877],
        [     540.24,      382.44,     0.99891],
        [     628.39,       516.5,     0.99576],
        [     540.71,       516.3,      0.9965],
        [     632.33,      641.47,     0.97198],
        [     553.54,      642.56,     0.97601]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.99,      116.38],
        [     585.38,      100.13],
        [     554.22,      101.09],
        [     610.46,      97.577],
        [     533.11,      100.22],
        [     639.69,       180.6],
        [     509.77,      185.45],
        [     668.51,      297.76],
        [     487.46,      303.59],
        [     677.53,      389.58],
        [     486.81,      395.18],
        [     622.09,      379.65],
        [     540.24,      382.44],
        [     628.39,       516.5],
        [     540.71,       516.3],
        [     632.33,      641.47],
        [     553.54,      642.56]]], dtype=float32)
xyn: array([[[    0.44531,     0.16165],
        [    0.45733,     0.13907],
        [    0.43299,      0.1404],
        [    0.47692,     0.13552],
        [    0.41649,      0.1392],
        [    0.49975,     0.25083],
        [    0.39825,     0.25757],
        [    0.52227,     0.41355],
        [    0.38083,     0.42165],
        [    0.52932,     0.54108],
        [    0.38032,     0.54887],
        [    0.48601,     0.52729],
        [    0.42206,     0.53117],
        [    0.49093,     0.71736],
        [    0.42243,     0.71709],
        [      0.494,     0.89094],
        [    0.43245,     0.89244]]], dtype=float32)
