Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98783,     0.95426,     0.96378,     0.71907,     0.79006,     0.99612,     0.99557,     0.97993,     0.97907,     0.95985,     0.96192,     0.99755,     0.99749,     0.99314,     0.99322,     0.96295,     0.96396]], dtype=float32)
data: array([[[     589.94,      240.14,     0.98783],
        [     602.62,      224.28,     0.95426],
        [     575.03,      224.09,     0.96378],
        [     623.83,      205.53,     0.71907],
        [     549.57,      205.83,     0.79006],
        [     646.14,      253.07,     0.99612],
        [     523.22,      253.82,     0.99557],
        [     676.79,      361.37,     0.97993],
        [     494.23,      365.37,     0.97907],
        [     680.93,      456.43,     0.95985],
        [     496.64,       452.1,     0.96192],
        [     624.58,      389.59,     0.99755],
        [     546.42,      390.78,     0.99749],
        [     634.16,      515.15,     0.99314],
        [     551.74,      511.79,     0.99322],
        [     631.68,      641.02,     0.96295],
        [     566.28,       636.2,     0.96396]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     589.94,      240.14],
        [     602.62,      224.28],
        [     575.03,      224.09],
        [     623.83,      205.53],
        [     549.57,      205.83],
        [     646.14,      253.07],
        [     523.22,      253.82],
        [     676.79,      361.37],
        [     494.23,      365.37],
        [     680.93,      456.43],
        [     496.64,       452.1],
        [     624.58,      389.59],
        [     546.42,      390.78],
        [     634.16,      515.15],
        [     551.74,      511.79],
        [     631.68,      641.02],
        [     566.28,       636.2]]], dtype=float32)
xyn: array([[[    0.46089,     0.33353],
        [     0.4708,     0.31151],
        [    0.44925,     0.31124],
        [    0.48736,     0.28546],
        [    0.42935,     0.28587],
        [     0.5048,     0.35149],
        [    0.40877,     0.35253],
        [    0.52874,      0.5019],
        [    0.38612,     0.50745],
        [    0.53198,     0.63394],
        [      0.388,     0.62792],
        [    0.48795,     0.54109],
        [    0.42689,     0.54275],
        [    0.49544,     0.71548],
        [    0.43105,     0.71083],
        [     0.4935,      0.8903],
        [    0.44241,     0.88362]]], dtype=float32)
