Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98886,     0.96193,      0.9605,     0.79058,     0.75494,     0.99672,     0.99543,     0.98339,     0.97794,     0.96669,     0.96145,     0.99781,     0.99761,     0.99177,      0.9914,      0.9449,     0.94488]], dtype=float32)
data: array([[[     577.08,      134.26,     0.98886],
        [     592.42,      116.79,     0.96193],
        [     561.91,       118.2,      0.9605],
        [     618.32,      109.01,     0.79058],
        [     541.71,      111.91,     0.75494],
        [     646.62,      185.33,     0.99672],
        [     518.18,      189.54,     0.99543],
        [     670.65,       304.9,     0.98339],
        [     491.18,      310.18,     0.97794],
        [     678.53,      397.07,     0.96669],
        [     490.99,       400.9,     0.96145],
        [     625.33,      385.24,     0.99781],
        [     542.61,      387.71,     0.99761],
        [     625.61,      518.13,     0.99177],
        [     539.45,      516.53,      0.9914],
        [     633.25,      641.09,      0.9449],
        [     556.82,      637.04,     0.94488]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.08,      134.26],
        [     592.42,      116.79],
        [     561.91,       118.2],
        [     618.32,      109.01],
        [     541.71,      111.91],
        [     646.62,      185.33],
        [     518.18,      189.54],
        [     670.65,       304.9],
        [     491.18,      310.18],
        [     678.53,      397.07],
        [     490.99,       400.9],
        [     625.33,      385.24],
        [     542.61,      387.71],
        [     625.61,      518.13],
        [     539.45,      516.53],
        [     633.25,      641.09],
        [     556.82,      637.04]]], dtype=float32)
xyn: array([[[    0.45084,     0.18647],
        [    0.46283,     0.16221],
        [      0.439,     0.16416],
        [    0.48307,      0.1514],
        [    0.42321,     0.15543],
        [    0.50517,     0.25741],
        [    0.40483,     0.26325],
        [    0.52395,     0.42347],
        [    0.38373,     0.43081],
        [     0.5301,     0.55149],
        [    0.38358,     0.55681],
        [    0.48854,     0.53505],
        [    0.42392,     0.53849],
        [    0.48876,     0.71963],
        [    0.42145,      0.7174],
        [    0.49472,      0.8904],
        [    0.43502,     0.88478]]], dtype=float32)
