Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98593,     0.95115,     0.95992,     0.71198,     0.77611,     0.99579,     0.99505,     0.97848,     0.97613,     0.95655,     0.95594,     0.99722,     0.99706,      0.9937,     0.99351,     0.97054,     0.97053]], dtype=float32)
data: array([[[     592.91,      300.87,     0.98593],
        [     605.07,      284.44,     0.95115],
        [     577.02,      284.39,     0.95992],
        [     626.95,      261.36,     0.71198],
        [     550.03,      262.57,     0.77611],
        [     649.88,      298.82,     0.99579],
        [     524.38,       297.3,     0.99505],
        [     684.61,      408.17,     0.97848],
        [      493.4,      410.11,     0.97613],
        [      685.3,      491.34,     0.95655],
        [     502.06,      493.56,     0.95594],
        [     626.19,         398,     0.99722],
        [     546.83,      397.73,     0.99706],
        [     635.47,      514.74,      0.9937],
        [     551.78,      508.16,     0.99351],
        [     631.59,      638.05,     0.97054],
        [     567.53,      628.65,     0.97053]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.91,      300.87],
        [     605.07,      284.44],
        [     577.02,      284.39],
        [     626.95,      261.36],
        [     550.03,      262.57],
        [     649.88,      298.82],
        [     524.38,       297.3],
        [     684.61,      408.17],
        [      493.4,      410.11],
        [      685.3,      491.34],
        [     502.06,      493.56],
        [     626.19,         398],
        [     546.83,      397.73],
        [     635.47,      514.74],
        [     551.78,      508.16],
        [     631.59,      638.05],
        [     567.53,      628.65]]], dtype=float32)
xyn: array([[[    0.46321,     0.41787],
        [    0.47271,     0.39506],
        [    0.45079,     0.39498],
        [    0.48981,     0.36301],
        [    0.42971,     0.36468],
        [    0.50772,     0.41503],
        [    0.40967,     0.41292],
        [    0.53485,     0.56691],
        [    0.38547,     0.56959],
        [    0.53539,     0.68242],
        [    0.39223,     0.68551],
        [    0.48921,     0.55278],
        [    0.42721,     0.55241],
        [    0.49646,     0.71492],
        [    0.43108,     0.70578],
        [    0.49343,     0.88618],
        [    0.44338,     0.87313]]], dtype=float32)
