Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98882,     0.96055,     0.96009,     0.77969,     0.75774,     0.99708,      0.9957,      0.9857,     0.97938,     0.97003,     0.96326,     0.99824,     0.99799,     0.99375,     0.99322,     0.95932,     0.95827]], dtype=float32)
data: array([[[      582.4,      161.06,     0.98882],
        [     598.04,      145.03,     0.96055],
        [     568.58,      144.15,     0.96009],
        [     622.09,      134.03,     0.77969],
        [     546.89,      131.76,     0.75774],
        [     645.69,      201.04,     0.99708],
        [     519.15,      201.43,      0.9957],
        [     670.61,      318.59,      0.9857],
        [     494.89,      321.68,     0.97938],
        [     677.78,      411.65,     0.97003],
        [     492.81,      411.71,     0.96326],
        [     622.36,      387.92,     0.99824],
        [     540.76,      388.83,     0.99799],
        [     628.03,      519.61,     0.99375],
        [      539.4,      515.91,     0.99322],
        [     632.59,      641.46,     0.95932],
        [     557.62,      637.82,     0.95827]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      582.4,      161.06],
        [     598.04,      145.03],
        [     568.58,      144.15],
        [     622.09,      134.03],
        [     546.89,      131.76],
        [     645.69,      201.04],
        [     519.15,      201.43],
        [     670.61,      318.59],
        [     494.89,      321.68],
        [     677.78,      411.65],
        [     492.81,      411.71],
        [     622.36,      387.92],
        [     540.76,      388.83],
        [     628.03,      519.61],
        [      539.4,      515.91],
        [     632.59,      641.46],
        [     557.62,      637.82]]], dtype=float32)
xyn: array([[[      0.455,      0.2237],
        [    0.46722,     0.20143],
        [     0.4442,     0.20021],
        [    0.48601,     0.18616],
        [    0.42726,     0.18299],
        [    0.50444,     0.27922],
        [    0.40559,     0.27976],
        [    0.52391,     0.44249],
        [    0.38663,     0.44677],
        [    0.52951,     0.57173],
        [      0.385,     0.57182],
        [    0.48622,     0.53878],
        [    0.42247,     0.54005],
        [    0.49064,     0.72168],
        [     0.4214,     0.71654],
        [    0.49421,     0.89092],
        [    0.43564,     0.88586]]], dtype=float32)
