Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98716,     0.95276,     0.96304,     0.70727,     0.79024,     0.99599,     0.99535,     0.97942,     0.97766,     0.95859,     0.95919,     0.99742,      0.9973,     0.99332,     0.99317,     0.96506,     0.96528]], dtype=float32)
data: array([[[     592.56,      267.66,     0.98716],
        [     605.04,      252.02,     0.95276],
        [     577.57,      251.07,     0.96304],
        [     625.53,      231.48,     0.70727],
        [     550.18,      230.25,     0.79024],
        [     647.17,      271.81,     0.99599],
        [     523.11,      272.04,     0.99535],
        [      681.3,      378.04,     0.97942],
        [     496.01,      385.57,     0.97766],
        [     683.83,      467.22,     0.95859],
        [     504.45,      466.42,     0.95919],
        [     627.16,      386.55,     0.99742],
        [     548.35,      387.07,      0.9973],
        [     634.92,      514.86,     0.99332],
        [     549.73,      508.91,     0.99317],
        [     630.48,       640.7,     0.96506],
        [     564.81,      631.53,     0.96528]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.56,      267.66],
        [     605.04,      252.02],
        [     577.57,      251.07],
        [     625.53,      231.48],
        [     550.18,      230.25],
        [     647.17,      271.81],
        [     523.11,      272.04],
        [      681.3,      378.04],
        [     496.01,      385.57],
        [     683.83,      467.22],
        [     504.45,      466.42],
        [     627.16,      386.55],
        [     548.35,      387.07],
        [     634.92,      514.86],
        [     549.73,      508.91],
        [     630.48,       640.7],
        [     564.81,      631.53]]], dtype=float32)
xyn: array([[[    0.46294,     0.37175],
        [    0.47269,     0.35002],
        [    0.45122,     0.34871],
        [    0.48869,      0.3215],
        [    0.42983,     0.31979],
        [     0.5056,     0.37752],
        [    0.40868,     0.37783],
        [    0.53227,     0.52505],
        [    0.38751,     0.53551],
        [    0.53425,     0.64891],
        [     0.3941,      0.6478],
        [    0.48997,     0.53687],
        [     0.4284,      0.5376],
        [    0.49603,     0.71508],
        [    0.42947,     0.70682],
        [    0.49256,     0.88986],
        [    0.44126,     0.87713]]], dtype=float32)
