Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98905,     0.95962,     0.96405,     0.77009,     0.78513,     0.99659,     0.99591,     0.98218,     0.98037,      0.9648,     0.96466,     0.99789,     0.99784,     0.99219,     0.99234,      0.9474,     0.94936]], dtype=float32)
data: array([[[     583.85,      126.38,     0.98905],
        [     599.23,      110.24,     0.95962],
        [     569.21,      110.39,     0.96405],
        [     622.77,       106.5,     0.77009],
        [     546.71,      106.35,     0.78513],
        [     649.21,      183.22,     0.99659],
        [     520.16,      186.21,     0.99591],
        [     677.15,      300.34,     0.98218],
        [     494.67,      305.52,     0.98037],
        [     683.22,      396.41,      0.9648],
        [     494.88,      395.81,     0.96466],
        [     628.18,      379.39,     0.99789],
        [     544.93,      381.25,     0.99784],
        [     629.64,      514.32,     0.99219],
        [     540.29,      512.05,     0.99234],
        [     632.84,      640.57,      0.9474],
        [     555.75,      636.18,     0.94936]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.85,      126.38],
        [     599.23,      110.24],
        [     569.21,      110.39],
        [     622.77,       106.5],
        [     546.71,      106.35],
        [     649.21,      183.22],
        [     520.16,      186.21],
        [     677.15,      300.34],
        [     494.67,      305.52],
        [     683.22,      396.41],
        [     494.88,      395.81],
        [     628.18,      379.39],
        [     544.93,      381.25],
        [     629.64,      514.32],
        [     540.29,      512.05],
        [     632.84,      640.57],
        [     555.75,      636.18]]], dtype=float32)
xyn: array([[[    0.45614,     0.17553],
        [    0.46815,     0.15311],
        [    0.44469,     0.15331],
        [    0.48654,     0.14792],
        [    0.42712,     0.14771],
        [    0.50719,     0.25447],
        [    0.40638,     0.25863],
        [    0.52902,     0.41714],
        [    0.38646,     0.42434],
        [    0.53377,     0.55057],
        [    0.38662,     0.54973],
        [    0.49077,     0.52693],
        [    0.42572,     0.52951],
        [     0.4919,     0.71433],
        [     0.4221,     0.71117],
        [    0.49441,     0.88968],
        [    0.43418,     0.88358]]], dtype=float32)
