Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98899,     0.95896,       0.968,       0.791,     0.83038,     0.99647,     0.99754,     0.97979,     0.98793,     0.96345,     0.97566,     0.99856,     0.99882,      0.9944,     0.99572,     0.96111,     0.96819]], dtype=float32)
data: array([[[     570.61,      93.712,     0.98899],
        [     585.58,      79.645,     0.95896],
        [      555.5,      80.283,       0.968],
        [      608.7,      87.226,       0.791],
        [     534.87,      88.822,     0.83038],
        [     638.24,      176.82,     0.99647],
        [     510.81,       181.7,     0.99754],
        [     668.63,      290.02,     0.97979],
        [      488.1,       296.7,     0.98793],
        [     680.07,      385.54,     0.96345],
        [     489.03,      388.52,     0.97566],
        [     623.66,      379.19,     0.99856],
        [     542.65,      381.99,     0.99882],
        [     628.77,      519.32,      0.9944],
        [     540.52,      518.64,     0.99572],
        [     630.66,      644.09,     0.96111],
        [     551.37,      643.15,     0.96819]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.61,      93.712],
        [     585.58,      79.645],
        [      555.5,      80.283],
        [      608.7,      87.226],
        [     534.87,      88.822],
        [     638.24,      176.82],
        [     510.81,       181.7],
        [     668.63,      290.02],
        [      488.1,       296.7],
        [     680.07,      385.54],
        [     489.03,      388.52],
        [     623.66,      379.19],
        [     542.65,      381.99],
        [     628.77,      519.32],
        [     540.52,      518.64],
        [     630.66,      644.09],
        [     551.37,      643.15]]], dtype=float32)
xyn: array([[[    0.44579,     0.13016],
        [    0.45748,     0.11062],
        [    0.43399,      0.1115],
        [    0.47555,     0.12115],
        [    0.41787,     0.12336],
        [    0.49862,     0.24558],
        [    0.39907,     0.25237],
        [    0.52236,     0.40281],
        [    0.38133,     0.41208],
        [    0.53131,     0.53547],
        [    0.38206,     0.53961],
        [    0.48724,     0.52665],
        [    0.42395,     0.53054],
        [    0.49122,     0.72127],
        [    0.42228,     0.72034],
        [     0.4927,     0.89456],
        [    0.43076,     0.89327]]], dtype=float32)
