Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98877,     0.96049,     0.96412,     0.79691,     0.79595,     0.99685,     0.99723,     0.98338,     0.98664,     0.96983,     0.97476,      0.9988,      0.9989,     0.99588,     0.99647,     0.97285,     0.97621]], dtype=float32)
data: array([[[     569.37,       120.8,     0.98877],
        [     585.01,      104.29,     0.96049],
        [     553.47,      105.18,     0.96412],
        [     610.65,      100.42,     0.79691],
        [     532.35,         103,     0.79595],
        [     640.15,      182.12,     0.99685],
        [     509.11,      187.34,     0.99723],
        [     668.64,      298.45,     0.98338],
        [      487.3,      305.44,     0.98664],
        [     677.97,      391.16,     0.96983],
        [     487.31,      397.08,     0.97476],
        [     622.54,      380.79,      0.9988],
        [     540.19,      383.67,      0.9989],
        [     628.54,      516.83,     0.99588],
        [     540.66,      516.29,     0.99647],
        [     632.18,      641.41,     0.97285],
        [     554.48,      641.86,     0.97621]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.37,       120.8],
        [     585.01,      104.29],
        [     553.47,      105.18],
        [     610.65,      100.42],
        [     532.35,         103],
        [     640.15,      182.12],
        [     509.11,      187.34],
        [     668.64,      298.45],
        [      487.3,      305.44],
        [     677.97,      391.16],
        [     487.31,      397.08],
        [     622.54,      380.79],
        [     540.19,      383.67],
        [     628.54,      516.83],
        [     540.66,      516.29],
        [     632.18,      641.41],
        [     554.48,      641.86]]], dtype=float32)
xyn: array([[[    0.44482,     0.16777],
        [    0.45704,     0.14485],
        [     0.4324,     0.14609],
        [    0.47707,     0.13947],
        [     0.4159,     0.14306],
        [    0.50012,     0.25295],
        [    0.39774,     0.26019],
        [    0.52238,     0.41452],
        [     0.3807,     0.42422],
        [    0.52967,     0.54328],
        [    0.38071,     0.55151],
        [    0.48636,     0.52887],
        [    0.42202,     0.53287],
        [    0.49105,     0.71782],
        [    0.42239,     0.71707],
        [    0.49389,     0.89084],
        [    0.43319,     0.89148]]], dtype=float32)
