Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98845,     0.95881,     0.96106,     0.76845,     0.76804,     0.99688,     0.99588,     0.98441,     0.98051,     0.96803,     0.96446,     0.99817,     0.99801,      0.9938,     0.99359,     0.96119,     0.96132]], dtype=float32)
data: array([[[     586.35,      186.63,     0.98845],
        [     601.75,      171.42,     0.95881],
        [     572.85,         170,     0.96106],
        [     625.39,      158.94,     0.76845],
        [     550.29,      155.47,     0.76804],
        [     650.11,      217.84,     0.99688],
        [     521.23,      218.17,     0.99588],
        [     681.96,      331.11,     0.98441],
        [     497.29,      335.87,     0.98051],
        [     683.62,      426.35,     0.96803],
        [     499.76,       426.7,     0.96446],
        [     627.43,      387.58,     0.99817],
        [     544.71,      388.47,     0.99801],
        [     633.54,      518.18,      0.9938],
        [     543.04,      515.83,     0.99359],
        [      633.3,      641.86,     0.96119],
        [     562.44,      641.21,     0.96132]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.35,      186.63],
        [     601.75,      171.42],
        [     572.85,         170],
        [     625.39,      158.94],
        [     550.29,      155.47],
        [     650.11,      217.84],
        [     521.23,      218.17],
        [     681.96,      331.11],
        [     497.29,      335.87],
        [     683.62,      426.35],
        [     499.76,       426.7],
        [     627.43,      387.58],
        [     544.71,      388.47],
        [     633.54,      518.18],
        [     543.04,      515.83],
        [      633.3,      641.86],
        [     562.44,      641.21]]], dtype=float32)
xyn: array([[[    0.45809,     0.25921],
        [    0.47012,     0.23809],
        [    0.44754,     0.23611],
        [    0.48859,     0.22075],
        [    0.42991,     0.21593],
        [     0.5079,     0.30256],
        [    0.40721,     0.30302],
        [    0.53278,     0.45987],
        [     0.3885,     0.46648],
        [    0.53408,     0.59215],
        [    0.39044,     0.59264],
        [    0.49018,      0.5383],
        [    0.42555,     0.53955],
        [    0.49495,      0.7197],
        [    0.42425,     0.71643],
        [    0.49476,     0.89147],
        [    0.43941,     0.89057]]], dtype=float32)
