Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98568,     0.95034,     0.96011,     0.70658,     0.77869,     0.99563,     0.99499,      0.9778,     0.97597,     0.95507,     0.95514,     0.99708,     0.99694,     0.99346,      0.9933,     0.96961,     0.96973]], dtype=float32)
data: array([[[     593.42,      308.47,     0.98568],
        [     605.83,      292.32,     0.95034],
        [     577.62,      291.67,     0.96011],
        [     627.45,      269.16,     0.70658],
        [     549.87,       269.1,     0.77869],
        [     649.02,      303.88,     0.99563],
        [     523.57,      302.38,     0.99499],
        [     684.65,       412.2,      0.9778],
        [     493.93,      416.44,     0.97597],
        [     686.53,      495.82,     0.95507],
        [     501.26,      498.95,     0.95514],
        [     625.29,      396.97,     0.99708],
        [     545.82,      396.57,     0.99694],
        [     636.39,      515.45,     0.99346],
        [     551.29,       507.7,      0.9933],
        [      631.3,      638.79,     0.96961],
        [     566.97,      627.94,     0.96973]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.42,      308.47],
        [     605.83,      292.32],
        [     577.62,      291.67],
        [     627.45,      269.16],
        [     549.87,       269.1],
        [     649.02,      303.88],
        [     523.57,      302.38],
        [     684.65,       412.2],
        [     493.93,      416.44],
        [     686.53,      495.82],
        [     501.26,      498.95],
        [     625.29,      396.97],
        [     545.82,      396.57],
        [     636.39,      515.45],
        [     551.29,       507.7],
        [      631.3,      638.79],
        [     566.97,      627.94]]], dtype=float32)
xyn: array([[[    0.46361,     0.42843],
        [     0.4733,     0.40599],
        [    0.45127,      0.4051],
        [    0.49019,     0.37383],
        [    0.42959,     0.37376],
        [    0.50704,     0.42206],
        [    0.40904,     0.41997],
        [    0.53488,      0.5725],
        [    0.38588,     0.57838],
        [    0.53635,     0.68865],
        [    0.39161,     0.69299],
        [    0.48851,     0.55135],
        [    0.42642,      0.5508],
        [    0.49718,     0.71591],
        [    0.43069,     0.70514],
        [     0.4932,     0.88721],
        [    0.44294,     0.87213]]], dtype=float32)
