Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98338,      0.9517,      0.9496,     0.74085,     0.71439,     0.99608,     0.99483,     0.98452,       0.979,      0.9732,     0.96601,     0.99882,      0.9986,     0.99827,     0.99807,     0.99296,      0.9928]], dtype=float32)
data: array([[[     579.81,      335.08,     0.98338],
        [     592.93,       321.9,      0.9517],
        [     563.67,       321.3,      0.9496],
        [     618.47,      292.42,     0.74085],
        [     538.37,       293.9,     0.71439],
        [     639.11,      305.43,     0.99608],
        [     519.29,      304.22,     0.99483],
        [     677.18,      411.27,     0.98452],
        [     489.27,       414.7,       0.979],
        [     680.33,      498.98,      0.9732],
        [     497.61,      500.47,     0.96601],
        [     611.69,      374.31,     0.99882],
        [     534.56,      373.47,      0.9986],
        [     632.04,      511.16,     0.99827],
        [     545.92,      503.16,     0.99807],
        [     633.71,      640.42,     0.99296],
        [     560.39,      628.38,      0.9928]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.81,      335.08],
        [     592.93,       321.9],
        [     563.67,       321.3],
        [     618.47,      292.42],
        [     538.37,       293.9],
        [     639.11,      305.43],
        [     519.29,      304.22],
        [     677.18,      411.27],
        [     489.27,       414.7],
        [     680.33,      498.98],
        [     497.61,      500.47],
        [     611.69,      374.31],
        [     534.56,      373.47],
        [     632.04,      511.16],
        [     545.92,      503.16],
        [     633.71,      640.42],
        [     560.39,      628.38]]], dtype=float32)
xyn: array([[[    0.45298,     0.46539],
        [    0.46322,     0.44708],
        [    0.44036,     0.44626],
        [    0.48318,     0.40614],
        [     0.4206,     0.40819],
        [    0.49931,     0.42421],
        [     0.4057,     0.42253],
        [    0.52904,     0.57121],
        [    0.38225,     0.57598],
        [    0.53151,     0.69302],
        [    0.38875,      0.6951],
        [    0.47788,     0.51987],
        [    0.41762,      0.5187],
        [    0.49378,     0.70994],
        [     0.4265,     0.69883],
        [    0.49509,     0.88948],
        [     0.4378,     0.87275]]], dtype=float32)
