Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9889,     0.95998,     0.96595,     0.80018,       0.812,     0.99664,     0.99762,     0.98167,     0.98843,     0.96701,     0.97666,     0.99877,     0.99898,     0.99557,     0.99655,     0.97095,     0.97597]], dtype=float32)
data: array([[[     578.89,      110.62,      0.9889],
        [     595.29,      95.406,     0.95998],
        [     564.35,      95.153,     0.96595],
        [     620.68,      95.544,     0.80018],
        [      544.7,      95.016,       0.812],
        [     647.05,      181.33,     0.99664],
        [     517.66,      182.27,     0.99762],
        [     670.39,      299.34,     0.98167],
        [     491.77,      299.61,     0.98843],
        [     676.87,      392.45,     0.96701],
        [     490.25,      396.29,     0.97666],
        [     624.93,      384.23,     0.99877],
        [     543.38,      385.18,     0.99898],
        [     628.86,      518.39,     0.99557],
        [     540.27,      516.46,     0.99655],
        [     630.36,      640.23,     0.97095],
        [     553.39,      641.96,     0.97597]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.89,      110.62],
        [     595.29,      95.406],
        [     564.35,      95.153],
        [     620.68,      95.544],
        [      544.7,      95.016],
        [     647.05,      181.33],
        [     517.66,      182.27],
        [     670.39,      299.34],
        [     491.77,      299.61],
        [     676.87,      392.45],
        [     490.25,      396.29],
        [     624.93,      384.23],
        [     543.38,      385.18],
        [     628.86,      518.39],
        [     540.27,      516.46],
        [     630.36,      640.23],
        [     553.39,      641.96]]], dtype=float32)
xyn: array([[[    0.45226,     0.15364],
        [    0.46507,     0.13251],
        [     0.4409,     0.13216],
        [    0.48491,      0.1327],
        [    0.42555,     0.13197],
        [     0.5055,     0.25185],
        [    0.40442,     0.25315],
        [    0.52374,     0.41575],
        [     0.3842,     0.41613],
        [     0.5288,     0.54507],
        [    0.38301,     0.55041],
        [    0.48823,     0.53365],
        [    0.42452,     0.53497],
        [     0.4913,     0.71998],
        [    0.42208,      0.7173],
        [    0.49247,     0.88921],
        [    0.43234,      0.8916]]], dtype=float32)
