Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98835,     0.95892,     0.95966,     0.76892,     0.75561,     0.99685,     0.99561,     0.98462,     0.97947,     0.96871,     0.96361,     0.99808,     0.99787,     0.99387,     0.99353,     0.96248,     0.96216]], dtype=float32)
data: array([[[     583.11,      188.99,     0.98835],
        [     598.84,      173.51,     0.95892],
        [     569.69,      171.88,     0.95966],
        [     623.05,      159.35,     0.76892],
        [     547.45,      155.39,     0.75561],
        [        646,         218,     0.99685],
        [     519.48,      216.23,     0.99561],
        [     674.79,      334.71,     0.98462],
        [     495.91,      334.59,     0.97947],
        [        675,      427.73,     0.96871],
        [     493.91,      425.16,     0.96361],
        [     622.28,      385.51,     0.99808],
        [     541.06,      385.58,     0.99787],
        [     628.97,      514.17,     0.99387],
        [     541.91,      511.16,     0.99353],
        [     630.92,      637.67,     0.96248],
        [     562.82,      637.76,     0.96216]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.11,      188.99],
        [     598.84,      173.51],
        [     569.69,      171.88],
        [     623.05,      159.35],
        [     547.45,      155.39],
        [        646,         218],
        [     519.48,      216.23],
        [     674.79,      334.71],
        [     495.91,      334.59],
        [        675,      427.73],
        [     493.91,      425.16],
        [     622.28,      385.51],
        [     541.06,      385.58],
        [     628.97,      514.17],
        [     541.91,      511.16],
        [     630.92,      637.67],
        [     562.82,      637.76]]], dtype=float32)
xyn: array([[[    0.45556,     0.26248],
        [    0.46785,     0.24098],
        [    0.44507,     0.23873],
        [    0.48676,     0.22132],
        [    0.42769,     0.21582],
        [    0.50469,     0.30278],
        [    0.40584,     0.30032],
        [    0.52718,     0.46487],
        [    0.38743,     0.46471],
        [    0.52734,     0.59407],
        [    0.38587,      0.5905],
        [    0.48616,     0.53542],
        [     0.4227,     0.53552],
        [    0.49138,     0.71412],
        [    0.42337,     0.70995],
        [    0.49291,     0.88565],
        [     0.4397,     0.88577]]], dtype=float32)
