Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98889,      0.9598,     0.96112,     0.77193,     0.76544,     0.99704,     0.99583,     0.98533,     0.98012,     0.96948,     0.96428,     0.99825,     0.99805,     0.99388,     0.99349,     0.96039,     0.95988]], dtype=float32)
data: array([[[     583.24,      162.45,     0.98889],
        [     598.28,      146.17,      0.9598],
        [     568.96,      145.93,     0.96112],
        [     621.96,       134.8,     0.77193],
        [     546.82,      134.07,     0.76544],
        [     645.96,      201.58,     0.99704],
        [     520.01,      202.33,     0.99583],
        [     670.57,      319.33,     0.98533],
        [     494.94,      321.61,     0.98012],
        [     677.48,      412.29,     0.96948],
        [     493.35,       412.9,     0.96428],
        [     622.61,      386.49,     0.99825],
        [     541.31,      387.51,     0.99805],
        [     627.31,      518.66,     0.99388],
        [     539.88,      515.01,     0.99349],
        [     632.99,      641.09,     0.96039],
        [     557.16,      636.54,     0.95988]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.24,      162.45],
        [     598.28,      146.17],
        [     568.96,      145.93],
        [     621.96,       134.8],
        [     546.82,      134.07],
        [     645.96,      201.58],
        [     520.01,      202.33],
        [     670.57,      319.33],
        [     494.94,      321.61],
        [     677.48,      412.29],
        [     493.35,       412.9],
        [     622.61,      386.49],
        [     541.31,      387.51],
        [     627.31,      518.66],
        [     539.88,      515.01],
        [     632.99,      641.09],
        [     557.16,      636.54]]], dtype=float32)
xyn: array([[[    0.45566,     0.22563],
        [     0.4674,     0.20301],
        [     0.4445,     0.20268],
        [     0.4859,     0.18722],
        [    0.42721,     0.18621],
        [    0.50466,     0.27997],
        [    0.40626,     0.28101],
        [    0.52388,     0.44352],
        [    0.38667,     0.44668],
        [    0.52928,     0.57263],
        [    0.38543,     0.57347],
        [    0.48641,      0.5368],
        [     0.4229,     0.53821],
        [    0.49009,     0.72036],
        [    0.42178,     0.71529],
        [    0.49452,      0.8904],
        [    0.43528,     0.88409]]], dtype=float32)
