Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98415,     0.95197,      0.9538,     0.73104,      0.7363,     0.99589,     0.99528,     0.98304,     0.98059,     0.97114,     0.96789,     0.99875,     0.99861,     0.99816,     0.99807,     0.99263,     0.99279]], dtype=float32)
data: array([[[     583.43,      330.88,     0.98415],
        [     597.29,      317.71,     0.95197],
        [     567.11,      316.17,      0.9538],
        [     622.75,      288.69,     0.73104],
        [     540.65,      287.86,      0.7363],
        [     642.99,      303.05,     0.99589],
        [      519.6,      300.07,     0.99528],
        [     678.82,       410.8,     0.98304],
        [     489.52,      413.36,     0.98059],
        [     681.05,      499.16,     0.97114],
        [     498.72,      501.02,     0.96789],
        [     617.19,       375.4,     0.99875],
        [     537.98,      373.74,     0.99861],
        [     636.48,      511.39,     0.99816],
        [     547.12,      500.95,     0.99807],
        [      635.5,       641.4,     0.99263],
        [     562.46,      626.92,     0.99279]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.43,      330.88],
        [     597.29,      317.71],
        [     567.11,      316.17],
        [     622.75,      288.69],
        [     540.65,      287.86],
        [     642.99,      303.05],
        [      519.6,      300.07],
        [     678.82,       410.8],
        [     489.52,      413.36],
        [     681.05,      499.16],
        [     498.72,      501.02],
        [     617.19,       375.4],
        [     537.98,      373.74],
        [     636.48,      511.39],
        [     547.12,      500.95],
        [      635.5,       641.4],
        [     562.46,      626.92]]], dtype=float32)
xyn: array([[[     0.4558,     0.45955],
        [    0.46663,     0.44127],
        [    0.44306,     0.43913],
        [    0.48652,     0.40096],
        [    0.42238,     0.39981],
        [    0.50234,      0.4209],
        [    0.40594,     0.41677],
        [    0.53033,     0.57055],
        [    0.38244,     0.57412],
        [    0.53207,     0.69327],
        [    0.38963,     0.69586],
        [    0.48218,     0.52139],
        [     0.4203,     0.51908],
        [    0.49725,     0.71026],
        [    0.42744,     0.69577],
        [    0.49649,     0.89083],
        [    0.43943,     0.87073]]], dtype=float32)
