Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98912,     0.95845,     0.96909,     0.78712,     0.83782,     0.99641,     0.99769,     0.97917,     0.98875,     0.96251,      0.9768,     0.99856,     0.99887,     0.99432,     0.99582,     0.96015,     0.96818]], dtype=float32)
data: array([[[     570.91,      93.824,     0.98912],
        [     585.59,      80.019,     0.95845],
        [     555.75,      80.844,     0.96909],
        [     608.48,      88.302,     0.78712],
        [     535.25,      90.361,     0.83782],
        [     638.09,      177.79,     0.99641],
        [     511.62,      182.61,     0.99769],
        [     668.35,      291.06,     0.97917],
        [     488.15,      297.32,     0.98875],
        [     680.56,      386.59,     0.96251],
        [     488.67,      390.42,      0.9768],
        [     623.61,      378.35,     0.99856],
        [     543.05,      381.12,     0.99887],
        [     628.82,      520.19,     0.99432],
        [     540.89,       519.5,     0.99582],
        [     630.67,      644.91,     0.96015],
        [     550.31,      643.81,     0.96818]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.91,      93.824],
        [     585.59,      80.019],
        [     555.75,      80.844],
        [     608.48,      88.302],
        [     535.25,      90.361],
        [     638.09,      177.79],
        [     511.62,      182.61],
        [     668.35,      291.06],
        [     488.15,      297.32],
        [     680.56,      386.59],
        [     488.67,      390.42],
        [     623.61,      378.35],
        [     543.05,      381.12],
        [     628.82,      520.19],
        [     540.89,       519.5],
        [     630.67,      644.91],
        [     550.31,      643.81]]], dtype=float32)
xyn: array([[[    0.44603,     0.13031],
        [    0.45749,     0.11114],
        [    0.43418,     0.11228],
        [    0.47537,     0.12264],
        [    0.41816,      0.1255],
        [    0.49851,     0.24693],
        [    0.39971,     0.25362],
        [    0.52215,     0.40425],
        [    0.38137,     0.41294],
        [    0.53169,     0.53693],
        [    0.38178,     0.54224],
        [     0.4872,     0.52549],
        [    0.42426,     0.52933],
        [    0.49127,     0.72248],
        [    0.42257,     0.72152],
        [    0.49271,     0.89571],
        [    0.42993,     0.89417]]], dtype=float32)
