Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98754,     0.95353,     0.96366,     0.71049,     0.79131,     0.99613,     0.99556,     0.97998,     0.97883,     0.95962,     0.96124,     0.99759,      0.9975,     0.99373,     0.99371,      0.9672,     0.96783]], dtype=float32)
data: array([[[     592.75,      260.62,     0.98754],
        [     605.58,      245.01,     0.95353],
        [     577.67,      243.78,     0.96366],
        [     626.55,      224.58,     0.71049],
        [     550.55,      222.74,     0.79131],
        [     647.68,       267.3,     0.99613],
        [     523.71,      265.68,     0.99556],
        [     679.88,      375.65,     0.97998],
        [     495.19,      378.56,     0.97883],
        [     683.65,      466.44,     0.95962],
        [     499.34,      463.66,     0.96124],
        [     627.12,      387.98,     0.99759],
        [     548.65,      387.98,      0.9975],
        [     637.22,      514.85,     0.99373],
        [     553.84,      508.93,     0.99371],
        [     630.63,      639.47,      0.9672],
        [     567.06,      632.05,     0.96783]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.75,      260.62],
        [     605.58,      245.01],
        [     577.67,      243.78],
        [     626.55,      224.58],
        [     550.55,      222.74],
        [     647.68,       267.3],
        [     523.71,      265.68],
        [     679.88,      375.65],
        [     495.19,      378.56],
        [     683.65,      466.44],
        [     499.34,      463.66],
        [     627.12,      387.98],
        [     548.65,      387.98],
        [     637.22,      514.85],
        [     553.84,      508.93],
        [     630.63,      639.47],
        [     567.06,      632.05]]], dtype=float32)
xyn: array([[[    0.46309,     0.36197],
        [    0.47311,     0.34029],
        [     0.4513,     0.33858],
        [     0.4895,     0.31191],
        [    0.43012,     0.30936],
        [      0.506,     0.37125],
        [    0.40915,     0.36901],
        [    0.53116,     0.52173],
        [    0.38687,     0.52578],
        [     0.5341,     0.64783],
        [    0.39011,     0.64397],
        [    0.48993,     0.53886],
        [    0.42863,     0.53886],
        [    0.49783,     0.71507],
        [    0.43269,     0.70685],
        [    0.49268,     0.88815],
        [    0.44301,     0.87784]]], dtype=float32)
