Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98911,     0.95983,      0.9654,     0.79076,     0.80502,     0.99657,     0.99645,     0.98043,     0.98242,     0.96094,     0.96632,     0.99793,     0.99806,     0.99175,     0.99261,     0.94079,      0.9464]], dtype=float32)
data: array([[[        580,      93.445,     0.98911],
        [     594.75,      79.093,     0.95983],
        [     565.71,      80.131,      0.9654],
        [      617.9,       86.57,     0.79076],
        [     546.52,      88.406,     0.80502],
        [     646.94,      174.67,     0.99657],
        [     521.47,      178.52,     0.99645],
        [     673.91,      287.98,     0.98043],
        [     491.65,      292.82,     0.98242],
        [     684.01,      384.03,     0.96094],
        [     491.09,      385.21,     0.96632],
        [     627.13,      377.01,     0.99793],
        [     545.81,      379.12,     0.99806],
        [     628.65,      518.49,     0.99175],
        [     541.76,      515.76,     0.99261],
        [     633.22,      645.39,     0.94079],
        [     553.77,      638.87,      0.9464]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[        580,      93.445],
        [     594.75,      79.093],
        [     565.71,      80.131],
        [      617.9,       86.57],
        [     546.52,      88.406],
        [     646.94,      174.67],
        [     521.47,      178.52],
        [     673.91,      287.98],
        [     491.65,      292.82],
        [     684.01,      384.03],
        [     491.09,      385.21],
        [     627.13,      377.01],
        [     545.81,      379.12],
        [     628.65,      518.49],
        [     541.76,      515.76],
        [     633.22,      645.39],
        [     553.77,      638.87]]], dtype=float32)
xyn: array([[[    0.45313,     0.12978],
        [    0.46465,     0.10985],
        [    0.44196,     0.11129],
        [    0.48273,     0.12024],
        [    0.42697,     0.12279],
        [    0.50542,      0.2426],
        [     0.4074,     0.24794],
        [    0.52649,     0.39997],
        [     0.3841,     0.40669],
        [    0.53438,     0.53338],
        [    0.38367,     0.53502],
        [    0.48995,     0.52362],
        [    0.42642,     0.52656],
        [    0.49113,     0.72012],
        [    0.42325,     0.71633],
        [    0.49471,     0.89638],
        [    0.43263,     0.88732]]], dtype=float32)
