Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98836,     0.95623,     0.96331,     0.73118,      0.7796,     0.99633,     0.99565,     0.98157,     0.98003,      0.9635,     0.96408,     0.99772,     0.99765,     0.99235,     0.99241,     0.95458,     0.95575]], dtype=float32)
data: array([[[     583.14,       212.7,     0.98836],
        [     596.33,      196.35,     0.95623],
        [     568.16,      196.68,     0.96331],
        [     618.68,      176.75,     0.73118],
        [     543.68,      177.79,      0.7796],
        [     646.84,      228.84,     0.99633],
        [      516.5,       231.4,     0.99565],
        [     678.28,      341.27,     0.98157],
        [     490.68,       346.5,     0.98003],
        [     679.56,      436.18,      0.9635],
        [     495.12,      436.24,     0.96408],
        [     628.86,      393.96,     0.99772],
        [     545.56,      395.98,     0.99765],
        [      632.7,      523.68,     0.99235],
        [     543.61,      521.61,     0.99241],
        [      635.4,      645.01,     0.95458],
        [     563.99,      641.74,     0.95575]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.14,       212.7],
        [     596.33,      196.35],
        [     568.16,      196.68],
        [     618.68,      176.75],
        [     543.68,      177.79],
        [     646.84,      228.84],
        [      516.5,       231.4],
        [     678.28,      341.27],
        [     490.68,       346.5],
        [     679.56,      436.18],
        [     495.12,      436.24],
        [     628.86,      393.96],
        [     545.56,      395.98],
        [      632.7,      523.68],
        [     543.61,      521.61],
        [      635.4,      645.01],
        [     563.99,      641.74]]], dtype=float32)
xyn: array([[[    0.45558,     0.29542],
        [    0.46588,     0.27271],
        [    0.44387,     0.27316],
        [    0.48334,     0.24548],
        [    0.42475,     0.24693],
        [    0.50535,     0.31784],
        [    0.40351,     0.32139],
        [    0.52991,     0.47398],
        [    0.38334,     0.48126],
        [    0.53091,      0.6058],
        [    0.38681,     0.60589],
        [    0.49129,     0.54717],
        [    0.42622,     0.54997],
        [     0.4943,     0.72733],
        [     0.4247,     0.72445],
        [    0.49641,     0.89585],
        [    0.44062,     0.89131]]], dtype=float32)
