Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98908,     0.95886,     0.96837,     0.79126,     0.83199,      0.9965,     0.99777,     0.98007,     0.98926,     0.96439,     0.97784,     0.99872,     0.99899,     0.99523,     0.99649,     0.96722,     0.97392]], dtype=float32)
data: array([[[     574.68,      100.17,     0.98908],
        [      589.7,      85.698,     0.95886],
        [     559.76,      86.481,     0.96837],
        [      613.6,      90.228,     0.79126],
        [     539.94,      92.134,     0.83199],
        [      642.5,      176.95,      0.9965],
        [     515.14,      180.82,     0.99777],
        [     670.04,       291.8,     0.98007],
        [     489.17,      296.55,     0.98926],
        [     679.82,      387.48,     0.96439],
        [     492.15,      391.66,     0.97784],
        [     625.51,      376.99,     0.99872],
        [     544.53,      379.33,     0.99899],
        [     630.05,      517.96,     0.99523],
        [     542.07,         517,     0.99649],
        [      632.3,      644.62,     0.96722],
        [     552.59,       643.9,     0.97392]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.68,      100.17],
        [      589.7,      85.698],
        [     559.76,      86.481],
        [      613.6,      90.228],
        [     539.94,      92.134],
        [      642.5,      176.95],
        [     515.14,      180.82],
        [     670.04,       291.8],
        [     489.17,      296.55],
        [     679.82,      387.48],
        [     492.15,      391.66],
        [     625.51,      376.99],
        [     544.53,      379.33],
        [     630.05,      517.96],
        [     542.07,         517],
        [      632.3,      644.62],
        [     552.59,       643.9]]], dtype=float32)
xyn: array([[[    0.44897,     0.13913],
        [     0.4607,     0.11903],
        [    0.43731,     0.12011],
        [    0.47938,     0.12532],
        [    0.42183,     0.12796],
        [    0.50196,     0.24577],
        [    0.40245,     0.25115],
        [    0.52347,     0.40527],
        [    0.38216,     0.41188],
        [    0.53111,     0.53817],
        [    0.38449,     0.54397],
        [    0.48868,     0.52359],
        [    0.42542,     0.52685],
        [    0.49223,     0.71938],
        [    0.42349,     0.71805],
        [    0.49398,     0.89531],
        [    0.43171,     0.89431]]], dtype=float32)
