Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98431,     0.95569,     0.94763,     0.76469,     0.69931,     0.99641,     0.99368,     0.98494,     0.97171,     0.96847,     0.95242,     0.99797,     0.99738,     0.99546,     0.99433,      0.9771,      0.9742]], dtype=float32)
data: array([[[     582.82,      314.86,     0.98431],
        [     596.64,      298.86,     0.95569],
        [     567.21,       297.9,     0.94763],
        [      622.6,      271.13,     0.76469],
        [     542.75,      270.67,     0.69931],
        [     645.98,      296.05,     0.99641],
        [     518.69,      294.53,     0.99368],
        [     681.27,      399.15,     0.98494],
        [     486.98,      403.86,     0.97171],
        [     686.67,       484.8,     0.96847],
        [     496.47,      485.96,     0.95242],
        [     623.15,      388.69,     0.99797],
        [     541.96,       388.6,     0.99738],
        [     639.17,      514.23,     0.99546],
        [     550.41,      508.01,     0.99433],
        [     632.76,      638.48,      0.9771],
        [     565.21,         631,      0.9742]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.82,      314.86],
        [     596.64,      298.86],
        [     567.21,       297.9],
        [      622.6,      271.13],
        [     542.75,      270.67],
        [     645.98,      296.05],
        [     518.69,      294.53],
        [     681.27,      399.15],
        [     486.98,      403.86],
        [     686.67,       484.8],
        [     496.47,      485.96],
        [     623.15,      388.69],
        [     541.96,       388.6],
        [     639.17,      514.23],
        [     550.41,      508.01],
        [     632.76,      638.48],
        [     565.21,         631]]], dtype=float32)
xyn: array([[[    0.45533,      0.4373],
        [    0.46613,     0.41508],
        [    0.44314,     0.41375],
        [     0.4864,     0.37656],
        [    0.42403,     0.37593],
        [    0.50468,     0.41118],
        [    0.40523,     0.40906],
        [    0.53224,     0.55438],
        [    0.38045,     0.56091],
        [    0.53646,     0.67334],
        [    0.38787,     0.67495],
        [    0.48683,     0.53984],
        [     0.4234,     0.53972],
        [    0.49935,     0.71421],
        [    0.43001,     0.70557],
        [    0.49434,     0.88678],
        [    0.44157,     0.87639]]], dtype=float32)
