Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98444,     0.95465,     0.95076,     0.74795,     0.71384,     0.99602,     0.99356,     0.98303,     0.97148,     0.96548,     0.95213,     0.99761,     0.99705,     0.99495,     0.99393,     0.97568,     0.97326]], dtype=float32)
data: array([[[     583.34,      322.47,     0.98444],
        [     597.27,      306.44,     0.95465],
        [     567.45,      305.11,     0.95076],
        [     622.66,      278.87,     0.74795],
        [     541.34,      277.51,     0.71384],
        [      644.7,      302.77,     0.99602],
        [     517.44,      299.05,     0.99356],
        [     680.67,      406.72,     0.98303],
        [     487.08,      407.41,     0.97148],
        [     684.01,      490.83,     0.96548],
        [     495.25,      489.56,     0.95213],
        [     621.82,      389.05,     0.99761],
        [     540.32,      387.85,     0.99705],
        [     638.61,      511.28,     0.99495],
        [     549.34,      502.91,     0.99393],
        [     633.35,      638.07,     0.97568],
        [     565.37,      628.07,     0.97326]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.34,      322.47],
        [     597.27,      306.44],
        [     567.45,      305.11],
        [     622.66,      278.87],
        [     541.34,      277.51],
        [      644.7,      302.77],
        [     517.44,      299.05],
        [     680.67,      406.72],
        [     487.08,      407.41],
        [     684.01,      490.83],
        [     495.25,      489.56],
        [     621.82,      389.05],
        [     540.32,      387.85],
        [     638.61,      511.28],
        [     549.34,      502.91],
        [     633.35,      638.07],
        [     565.37,      628.07]]], dtype=float32)
xyn: array([[[    0.45574,     0.44788],
        [    0.46662,     0.42561],
        [    0.44332,     0.42376],
        [    0.48646,     0.38732],
        [    0.42292,     0.38543],
        [    0.50367,     0.42052],
        [    0.40425,     0.41535],
        [    0.53177,     0.56489],
        [    0.38053,     0.56585],
        [    0.53438,     0.68171],
        [    0.38692,     0.67994],
        [     0.4858,     0.54035],
        [    0.42213,     0.53869],
        [    0.49892,     0.71012],
        [    0.42917,     0.69849],
        [     0.4948,     0.88621],
        [    0.44169,     0.87232]]], dtype=float32)
