Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98872,     0.96019,     0.95995,     0.77782,     0.75828,     0.99707,     0.99569,     0.98565,      0.9794,     0.96987,     0.96319,     0.99824,       0.998,     0.99382,     0.99329,     0.95978,     0.95874]], dtype=float32)
data: array([[[     582.67,      163.76,     0.98872],
        [      597.8,      147.78,     0.96019],
        [     568.76,       147.3,     0.95995],
        [     621.63,      136.47,     0.77782],
        [     547.13,      135.15,     0.75828],
        [     645.72,      202.38,     0.99707],
        [     520.17,      202.73,     0.99569],
        [     671.07,      320.46,     0.98565],
        [     495.04,      322.22,      0.9794],
        [     677.07,      414.13,     0.96987],
        [     493.91,      413.82,     0.96319],
        [      622.6,      385.63,     0.99824],
        [     541.51,      386.54,       0.998],
        [     627.56,      518.28,     0.99382],
        [     540.11,      515.02,     0.99329],
        [     632.84,       640.6,     0.95978],
        [      557.6,      637.05,     0.95874]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.67,      163.76],
        [      597.8,      147.78],
        [     568.76,       147.3],
        [     621.63,      136.47],
        [     547.13,      135.15],
        [     645.72,      202.38],
        [     520.17,      202.73],
        [     671.07,      320.46],
        [     495.04,      322.22],
        [     677.07,      414.13],
        [     493.91,      413.82],
        [      622.6,      385.63],
        [     541.51,      386.54],
        [     627.56,      518.28],
        [     540.11,      515.02],
        [     632.84,       640.6],
        [      557.6,      637.05]]], dtype=float32)
xyn: array([[[    0.45521,     0.22745],
        [    0.46703,     0.20524],
        [    0.44434,     0.20459],
        [    0.48565,     0.18954],
        [    0.42745,     0.18771],
        [    0.50447,     0.28108],
        [    0.40638,     0.28157],
        [    0.52427,     0.44508],
        [    0.38675,     0.44753],
        [    0.52896,     0.57518],
        [    0.38587,     0.57475],
        [    0.48641,      0.5356],
        [    0.42305,     0.53686],
        [    0.49028,     0.71983],
        [    0.42196,      0.7153],
        [    0.49441,     0.88973],
        [    0.43562,     0.88479]]], dtype=float32)
