Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98884,     0.95976,     0.96206,     0.77672,     0.77608,     0.99704,     0.99608,     0.98477,     0.98088,     0.96829,     0.96469,     0.99833,      0.9982,      0.9942,     0.99402,     0.96227,     0.96256]], dtype=float32)
data: array([[[     584.72,      151.63,     0.98884],
        [     600.15,      136.11,     0.95976],
        [      570.8,       135.4,     0.96206],
        [     623.62,       128.9,     0.77672],
        [     548.52,      126.89,     0.77608],
        [     649.09,      197.54,     0.99704],
        [      520.7,      199.64,     0.99608],
        [     678.02,      312.32,     0.98477],
        [     496.74,      319.45,     0.98088],
        [     684.47,      405.27,     0.96829],
        [     497.05,      409.64,     0.96469],
        [      627.7,      383.62,     0.99833],
        [     544.86,      385.03,      0.9982],
        [     631.24,      516.57,      0.9942],
        [     540.57,      513.08,     0.99402],
        [        634,      641.03,     0.96227],
        [     558.57,      636.42,     0.96256]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.72,      151.63],
        [     600.15,      136.11],
        [      570.8,       135.4],
        [     623.62,       128.9],
        [     548.52,      126.89],
        [     649.09,      197.54],
        [      520.7,      199.64],
        [     678.02,      312.32],
        [     496.74,      319.45],
        [     684.47,      405.27],
        [     497.05,      409.64],
        [      627.7,      383.62],
        [     544.86,      385.03],
        [     631.24,      516.57],
        [     540.57,      513.08],
        [        634,      641.03],
        [     558.57,      636.42]]], dtype=float32)
xyn: array([[[    0.45681,      0.2106],
        [    0.46887,     0.18904],
        [    0.44594,     0.18805],
        [     0.4872,     0.17903],
        [    0.42853,     0.17624],
        [     0.5071,     0.27437],
        [     0.4068,     0.27728],
        [     0.5297,     0.43378],
        [    0.38808,     0.44368],
        [    0.53474,     0.56288],
        [    0.38832,     0.56894],
        [    0.49039,     0.53281],
        [    0.42567,     0.53476],
        [    0.49316,     0.71746],
        [    0.42232,     0.71261],
        [    0.49531,     0.89031],
        [    0.43639,     0.88392]]], dtype=float32)
